Product Name,Mean Sentiment Score
-pd-mens-new-balance-857v2-MX857V2-2992.html',0.3816793893129771
store-product-womens-adidas-originals-swift-run-casual-shoes-prod903898_styleId_EG9492_colorId_100',0.5209580838323353
-store-product-adidas-originals-x-pharrell-williams-chancletas-hu-slide-sandals-prod2820044_styleId_FX8056_colorId_001',0.3333333333333333
-store-product-mens-reebok-ex-o-fit-hi-casual-shoes-prod2828500_styleId_3477_colorId_001',0.24561403508771928
-pd-928v3-MW928V3-19761.html',0.3225806451612903
-store-product-adidas-originals-nizza-casual-shoes-prod2791106_styleId_CQ2333_colorId_100',0.4857142857142857
-store-product-mens-adidas-originals-zx-2k-boost-running-shoes-prod2799822_styleId_FV9993_colorId_001',0.5024390243902439
-store-product-womens-adidas-originals-superstar-slip-on-casual-shoes-prod1110552_styleId_FV3187_colorId_001',0.47572815533980584
-store-product-mens-nike-space-hippie-04-casual-shoes-prod2799047_styleId_CZ6398_colorId_002',0.8571428571428571
-store-product-womens-adidas-originals-nizza-trefoil-casual-shoes-prod2794954_styleId_GZ7291_colorId_100',0.4642857142857143
-pd-made-in-usa-990v5-M990V5-21641.html',0.5723684210526315
store-product-womens-adidas-originals-swift-run-casual-shoes-prod903898_styleId_BD7962_colorId_113',0.464
-store-product-mens-adidas-adilette-aqua-slide-sandals-prod2828859_styleId_FY8048_colorId_300',0.6610169491525424
-store-product-mens-adidas-originals-swift-run-running-shoes-prod2761175_styleId_DB3603_colorId_BKG',0.42528735632183906
-pd-made-in-usa-990v5-W990V5-21642.html',0.3010752688172043
-pd-460v3-low-umpire-plate-MUL460V3-34693.html',1.0
-store-product-adidas-ultraboost-50-dna-pride-running-shoes-prod21160002_styleId_FY9348_colorId_001',0.5103092783505154
-pd-fuelcore-nergize-WXNRGV1-34859.html',0.20689655172413793
-store-product-womens-puma-bella-casual-shoes-prod2827628_styleId_37489802_colorId_100',1.0
-store-product-womens-reebok-princess-casual-shoes-wide-width-d-prod2788429_styleId_30500_colorId_100',0.36363636363636365
-store-product-mens-reebok-workout-plus-casual-shoes-prod741731_styleId_2759_colorId_WHT',0.48148148148148145
-pd-1540v3-M1540V3-20186.html',0.7073170731707317
-pd-327-MS327V1-34394.html',0.3448275862068966
-store-product-mens-timberland-retro-6-inch-premium-waterproof-boots-prod2803612_styleId_A2N93_colorId_231',0.5238095238095238
-pd-627v2-MID627V2-20692.html',0.5454545454545454
-store-product-mens-adidas-originals-adilette-lite-slide-sandals-prod2794728_styleId_FU7592_colorId_036',0.3486238532110092
-pd-fresh-foam-880v11-M880V11-36910.html',0.25
-pd-574-denim-ML574V2-38380.html',0.8571428571428571
-pd-fresh-foam-950v3-field-MU950V3-34695.html',0.125
-store-product-mens-reebok-kamikaze-ii-basketball-shoes-prod790114_styleId_GX6227_colorId_100',0.0
-store-product-mens-adidas-hoops-20-mid-casual-shoes-prod2837507_styleId_FY8616_colorId_100',0.2638888888888889
